id,body,picture,actor,time,identifiable,study3_n20,study3_n80,study2_n0,study2_n20,study2_n80
0,The spiralizer got some use for brunch today! #cleaneating #veggielife,20170212_152905108_iOS.jpg,coachmatthews,-20:35,no,yes,no,yes,yes,no
1,GORGEOUS spread at Saigon House for my sister's b-day dinner!,IMAG0003.jpg,coachmatthews,-11:13,no,yes,no,no,no,no
2,"These tilapia fillets are super easy and super healthy! Just a sprinkle of dried dill, a squeeze of lemon, and 15 minutes in the oven!",IMG_20170105_192151.jpg,coachmatthews,-00:45,no,yes,no,no,no,no
3,When the light on the porch is so perfect it makes your leftovers look gourmet...,james-harris-228578.jpeg,coachmatthews,03:16,no,yes,no,,,
4,Mr. Matthews got me this hanger for my bananas... It's only been a day but I think they're already less beat-up than they would normally be!  Three cheers for modern technology.,IMG_0440.JPG,coachmatthews,07:00,no,yes,no,,,
5,Woke up late and only had time to grab one of these for breakfast. Can you say accidental splurge?,20130726_145708000_iOS.jpg,coachmatthews,24:04,no,yes,no,,,
6,One of the moms from my K-2 class made these adorable pig cookies! How cute are they?!,20131118_154942000_iOS.jpg,coachmatthews,27:17,no,yes,no,,,
7,"honestly red velvet cake just tastes like cake, but this tastes like red velvet cake. I know that makes no sense but if you try it you'll get it!!",20130721_000546845_iOS.jpg,coachmatthews,29:20,no,yes,no,,,
8,can you believe how beautiful these farmer's market apples are? There are actually four or five different kinds here but I totally forget what they're called. ,IMG_20141011_103027.jpg,coachmatthews,49:45,no,yes,no,,,
9,"This amazing vegan goddess bowl (is it still a bowl if it's in styrofoam? haha) that I got at the farmer's market has like ten different things in it - mushrooms, kale, cilantro, peanuts, cabbage, seitan... I wish I remembered them all so I could make it at home!",IMG_20140501_112920.jpg,coachmatthews,52:44,no,yes,no,,,
10,nice layers,eaters-collective-172257.jpeg,M.Kapadia92,-22:40,no,yes,no,yes,yes,no
11,sprinkle and dot,IMG_1317.JPG,M.Kapadia92,-19:20,no,yes,no,no,no,no
12,a flaky feast,kowalewski-4.jpeg,M.Kapadia92,-16:59,no,yes,no,yes,yes,no
13,nice light for lettuce,krzysztof-112.jpeg,M.Kapadia92,04:00,no,yes,no,,,
14,strongly recommend this raspberry tart @ Copatelli's,krzysztof-113.jpeg,M.Kapadia92,06:40,no,yes,no,,,
15,perfect baguette,petradr-748.jpeg,M.Kapadia92,09:20,no,yes,no,,,
16,working breakfast,zach-miles-229108.jpeg,M.Kapadia92,19:20,no,yes,no,,,
17,swordfish n broccoli rabe,alex-munsell-18756.jpeg,M.Kapadia92,22:45,no,yes,no,,,
18,mom's favorite,toa-heftiba-88630.jpeg,M.Kapadia92,36:10,no,yes,no,,,
19,great fry presentation @ Avanti on 8th av,stephanie-mccabe-92136.jpeg,M.Kapadia92,39:25,no,yes,no,,,
20,hidden strawberry 🍓,kowalewski-8.jpeg,M.Kapadia92,56:34,no,yes,no,,,
21,light lunch,krzysztof-98.jpeg,M.Kapadia92,60:00,no,yes,no,,,
22,"extra cinnamon on my chai, please! <3 ☕",102_1402.JPG,ancho-n-cayenne,-24:30,no,yes,no,no,no,no
23,the fries were so-so but the pulled pork & fried onion sandwich was stellar!,brandon-morgan-19496.jpeg,ancho-n-cayenne,-20:41,no,yes,no,no,no,no
24,zesty greek chickpea salad!,IMG_0552.JPG,ancho-n-cayenne,-01:40,no,yes,no,yes,yes,no
25,This ragout was so rich and meaty!,IMG_0315.jpg,ancho-n-cayenne,02:45,no,yes,no,,,
26,loved this spicy bratwurst lunch!,IMG_20170404_182858.jpg,ancho-n-cayenne,25:39,no,yes,no,,,
27,the filters on this chai are egregious but it was sooooooooooooo good!,kowalewski-5.jpeg,ancho-n-cayenne,29:55,no,yes,no,,,
28,spicy breakfast hash <33333,IMG_20170513_105531.jpg,ancho-n-cayenne,38:41,no,yes,no,,,
29,pretty good Thai pork! could have used more chiles but I'm still a fan.,IMG_20170527_192058.jpg,ancho-n-cayenne,40:04,no,yes,no,,,
